  ~ resource "aws_iam_role" "github_actions_iam_deployment_role" {
      ~ description           = "Rol IAM para despliegues automaticos desde GitHub Actions (repositorio: ClaroCENAM/mci-aws-iam) utilizando OIDC. Permite unicamente la creacion y administracion de recursos IAM a traves de la canalizacion (pipeline) de Terraform" -> "Rol IAM para despliegues automaticos desde GitHub Actions con capacidades avanzadas de monitoreo y gestión de infraestructura. Optimizado para CICD y operaciones DevOps"
      ~ tags                  = {
          ~ "Ciclo de Vida"          = "Creacion" -> "Produccion"
          + "Criticidad"             = "Alta"
          + "Entorno"                = "Desarrollo"
          ~ "Generated"              = "2025-09-29T22:12:37.795519" -> "2025-09-30T00:03:05.043997"
          + "Monitoreo"              = "Activo"
          ~ "Versión"                = "v1.0.8" -> "v2.0.0"
          ~ "Última Actualización"   = "2025-09-26" -> "2025-09-29"
      ~ tags_all              = {
          ~ "Ciclo de Vida"          = "Creacion" -> "Produccion"
          + "Criticidad"             = "Alta"
          + "Entorno"                = "Desarrollo"
          ~ "Generated"              = "2025-09-29T22:12:37.795519" -> "2025-09-30T00:03:05.043997"
          + "Monitoreo"              = "Activo"
          ~ "Versión"                = "v1.0.8" -> "v2.0.0"
          ~ "Última Actualización"   = "2025-09-26" -> "2025-09-29"
